###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       18/Jan/2026  09:50:15 #
# Command line: -D asm=__asm -I calypsi.h -D VERSION="v0.6.8-beta" -I         #
#               mega65-libc/include -O 2 --core 45gs02 --target MEGA65 -D     #
#               FULLFEATURES --list-file=obj/nav.lst -MMD -MP -c src/nav.c    #
#               -o obj/nav.o -MFobj/nav.d                                     #
#                                                                             #
###############################################################################

    \ 0056 a901                 lda     #1
    \ 0058 20....               jsr     shortcutprint
0143                    shortcutprint(TRUE, " Space",  "select");
    \ 005b a9..                 lda     #.byte0 _StringLiteral_select
    \ 005d 85..                 sta     zp:_Zp+2
    \ 005f a9..                 lda     #.byte1 _StringLiteral_select
    \ 0061 85..                 sta     zp:_Zp+3
    \ 0063 a9..                 lda     #.byte0 `_StringLiteral_ Space`
    \ 0065 85..                 sta     zp:_Zp
    \ 0067 a9..                 lda     #.byte1 `_StringLiteral_ Space`
    \ 0069 85..                 sta     zp:_Zp+1
    \ 006b a901                 lda     #1
    \ 006d 20....               jsr     shortcutprint
0144                    shortcutprint(TRUE, " STOP",  "abort");
    \ 0070 a9..                 lda     #.byte0 _StringLiteral_abort
    \ 0072 85..                 sta     zp:_Zp+2
    \ 0074 a9..                 lda     #.byte1 _StringLiteral_abort
    \ 0076 85..                 sta     zp:_Zp+3
    \ 0078 a9..                 lda     #.byte0 `_StringLiteral_ STOP`
    \ 007a 85..                 sta     zp:_Zp
    \ 007c a9..                 lda     #.byte1 `_StringLiteral_ STOP`
    \ 007e 85..                 sta     zp:_Zp+1
    \ 0080 a901                 lda     #1
    \ 0082 20....               jsr     shortcutprint
0145                    shortcutprint(TRUE, " RETURN",  "save");
    \ 0085 a9..                 lda     #.byte0 _StringLiteral_save
    \ 0087 85..                 sta     zp:_Zp+2
    \ 0089 a9..                 lda     #.byte1 _StringLiteral_save
    \ 008b 85..                 sta     zp:_Zp+3
    \ 008d a9..                 lda     #.byte0 `_StringLiteral_ RETURN`
    \ 008f 85..                 sta     zp:_Zp
    \ 0091 a9..                 lda     #.byte1 `_StringLiteral_ RETURN`
    \ 0093 85..                 sta     zp:_Zp+1
    \ 0095 a901                 lda     #1
    \ 0097 20....               jsr     shortcutprint
0146
0147                    getscreensize(&width, &height);
    \ 009a a5..                 lda     zp:_Vsp
    \ 009c 85..                 sta     zp:_Zp+2
    \ 009e a5..                 lda     zp:_Vsp+1
    \ 00a0 85..                 sta     zp:_Zp+3
    \ 00a2 a2..                 ldx     #_Zp
    \ 00a4 a901                 lda     #1
    \ 00a6 20....               jsr     _LoadVspEA
    \ 00a9 20....               jsr     getscreensize
0148                //    while (wherex() + 1 < width)  { cputc(' '); }
0149                    lfill(getscreenaddr() + (width * height) - width + wherex(),
    \ 00ac 20....               jsr     getscreenaddr
    \ 00af 4242a5..             ldq     zp:_Zp
    \ 00b3 424285..             stq     zp:_Zp+4
    \ 00b7 20....               jsr     `?L2003`
    \ 00ba 3002                 bmi     `?L889`
    \ 00bc a900                 lda     #0
    \ 00be          `?L889`:
    \ 00be 85..                 sta     zp:_Zp+2
    \ 00c0 85..                 sta     zp:_Zp+3
    \ 00c2 4242a5..             ldq     zp:_Zp
    \ 00c6 18                   clc
    \ 00c7 424265..             adcq    zp:_Zp+4
    \ 00cb 48                   pha
    \ 00cc da                   phx
    \ 00cd 5a                   phy
    \ 00ce db                   phz
    \ 00cf a001                 ldy     #1
    \ 00d1 b1..                 lda     (_Vsp),y
    \ 00d3 20....               jsr     `?L1975`
    \ 00d6 fb                   plz
    \ 00d7 7a                   ply
    \ 00d8 fa                   plx
    \ 00d9 68                   pla
    \ 00da 38                   sec
    \ 00db 4242e5..             sbcq    zp:_Zp
    \ 00df 48                   pha
    \ 00e0 da                   phx
    \ 00e1 5a                   phy
    \ 00e2 db                   phz
    \ 00e3 20....               jsr     wherex
    \ 00e6 20....               jsr     `?L1975`
    \ 00e9 fb                   plz
    \ 00ea 7a                   ply
    \ 00eb fa                   plx
    \ 00ec 68                   pla
    \ 00ed 20....               jsr     `?L2017`
    \ 00f0 20....               jsr     `?L1976`
    \ 00f3 85..                 sta     zp:_Zp+28
    \ 00f5 b002                 bcs     `?L893`
    \ 00f7 c6..                 dec     zp:_Zp+29
    \ 00f9          `?L893`:
    \ 00f9 20....               jsr     `?L2000`
    \ 00fc a920                 lda     #32
    \ 00fe 20....               jsr     lfill
0150                          ' ', width - wherex());
0151                    lfill(COLOR_RAM_BASE + + (width * height) - width + wherex(),
    \ 0101 20....               jsr     `?L2003`
    \ 0104 3002                 bmi     `?L897`
    \ 0106 a900                 lda     #0
    \ 0108          `?L897`:
    \ 0108 85..                 sta     zp:_Zp+2
    \ 010a 20....               jsr     `?L2052`
    \ 010d aa                   tax
    \ 010e a0f8                 ldy     #248
    \ 0110 a30f                 ldz     #15
    \ 0112 20....               jsr     `?L2017`
    \ 0115 424285..             stq     zp:_Zp
    \ 0119 20....               jsr     _SpillZP
    \ 011c 04..                 .byte   4,_Zp
    \ 011e a005                 ldy     #5
    \ 0120 b1..                 lda     (_Vsp),y
    \ 0122 20....               jsr     `?L1975`
    \ 0125 20....               jsr     _FillQ
    \ 0128 38                   sec
    \ 0129 4242e5..             sbcq    zp:_Zp
    \ 012d 424285..             stq     zp:_Zp+24
    \ 0131 20....               jsr     wherex
    \ 0134 20....               jsr     `?L1975`
    \ 0137 4242a5..             ldq     zp:_Zp
    \ 013b 18                   clc
    \ 013c 424265..             adcq    zp:_Zp+24
    \ 0140 20....               jsr     `?L1976`
    \ 0143 85..                 sta     zp:_Zp+28
    \ 0145 b002                 bcs     `?L901`
    \ 0147 c6..                 dec     zp:_Zp+29
    \ 0149          `?L901`:
    \ 0149 20....               jsr     `?L2000`
    \ 014c a903                 lda     #3
    \ 014e 20....               jsr     lfill
    \ 0151 4c....               jmp     `?L66`
    \ 0154          `?L65`:
0152                          COLOUR_CYAN, width - wherex());
0153                  } else {
0154                    // MODKEY, with 1 meaning the key was held during the event:
0155                    // Bit 6 Bit 5 Bit 4 Bit 3 Bit 2 Bit 1 Bit 0
0156                    // CAPS  NO    ALT   C=    CTRL  SHIFT SHIFT
0157                    // LOCK  SCROLL                  right left
0158                    if (mod & 20)  {  // Alt or ctrl are masked
    \ 0154 a914                 lda     #20
    \ 0156 24..                 bit     zp:_Zp+25
    \ 0158 f07e                 beq     `?L68`
0159                      shortcutprint(FALSE, " 1",  "Help  ");
    \ 015a a9..                 lda     #.byte0 `_StringLiteral_Help  `
    \ 015c 85..                 sta     zp:_Zp+2
    \ 015e a9..                 lda     #.byte1 `_StringLiteral_Help  `
    \ 0160 20....               jsr     `?L2018`
    \ 0163 a9..                 lda     #.byte1 `_StringLiteral_ 1`
    \ 0165 20....               jsr     `?L1942`
    \ 0168 20....               jsr     `?L2019`
0160                      shortcutprint(FALSE, " 2",  "Mount ");
    \ 016b a9..                 lda     #.byte1 `_StringLiteral_ 2`
    \ 016d 20....               jsr     `?L1942`
    \ 0170 20....               jsr     `?L2022`
0161                      shortcutprint(FALSE, " 3",  "View  ");
    \ 0173 a9..                 lda     #.byte1 `_StringLiteral_ 3`
    \ 0175 20....               jsr     `?L1942`
    \ 0178 20....               jsr     `?L1993`
0162                      shortcutprint(FALSE, " 4",  "Edit  ");
    \ 017b a9..                 lda     #.byte0 `_StringLiteral_ 4`
    \ 017d 85..                 sta     zp:_Zp
    \ 017f a9..                 lda     #.byte1 `_StringLiteral_ 4`
    \ 0181 20....               jsr     `?L1942`
    \ 0184 20....               jsr     shortcutprint
0163                      shortcutprint(FALSE, " 5",  "Copy  ");
    \ 0187 a9..                 lda     #.byte0 `_StringLiteral_Copy  `
    \ 0189 85..                 sta     zp:_Zp+2
    \ 018b a9..                 lda     #.byte1 `_StringLiteral_Copy  `
    \ 018d 85..                 sta     zp:_Zp+3
    \ 018f a9..                 lda     #.byte0 `_StringLiteral_ 5`
    \ 0191 85..                 sta     zp:_Zp
    \ 0193 a9..                 lda     #.byte1 `_StringLiteral_ 5`
    \ 0195 20....               jsr     `?L1942`
    \ 0198 20....               jsr     `?L1991`
0164                      shortcutprint(FALSE, " 6",  "Rename"); // "RenMov");
    \ 019b a9..                 lda     #.byte0 `_StringLiteral_ 6`
    \ 019d 85..                 sta     zp:_Zp
    \ 019f a9..                 lda     #.byte1 `_StringLiteral_ 6`
    \ 01a1 20....               jsr     `?L1942`
    \ 01a4 20....               jsr     `?L2026`
0165                      shortcutprint(FALSE, " 7",  "Mkdir ");
    \ 01a7 a9..                 lda     #.byte1 `_StringLiteral_ 7`
    \ 01a9 20....               jsr     `?L1942`
    \ 01ac 20....               jsr     `?L1989`
0166                      shortcutprint(FALSE, " 8",  "Delete");
    \ 01af a9..                 lda     #.byte0 `_StringLiteral_ 8`
    \ 01b1 85..                 sta     zp:_Zp
    \ 01b3 a9..                 lda     #.byte1 `_StringLiteral_ 8`
    \ 01b5 20....               jsr     `?L1942`
    \ 01b8 20....               jsr     shortcutprint
0167                      shortcutprint(FALSE, " 9",  "Menu  ");
    \ 01bb a9..                 lda     #.byte0 `_StringLiteral_Menu  `
    \ 01bd 85..                 sta     zp:_Zp+2
    \ 01bf a9..                 lda     #.byte1 `_StringLiteral_Menu  `
    \ 01c1 85..                 sta     zp:_Zp+3
    \ 01c3 a9..                 lda     #.byte0 `_StringLiteral_ 9`
    \ 01c5 85..                 sta     zp:_Zp
    \ 01c7 a9..                 lda     #.byte1 `_StringLiteral_ 9`
    \ 01c9 20....               jsr     `?L1942`
    \ 01cc 20....               jsr     shortcutprint
0168                      shortcutprint(FALSE, " 10", "Quit ");
    \ 01cf a9..                 lda     #.byte0 `_StringLiteral_Quit `
    \ 01d1 85..                 sta     zp:_Zp+2
    \ 01d3 a9..                 lda     #.byte1 `_StringLiteral_Quit `
    \ 01d5 4c....               jmp     `?L1826`
    \ 01d8          `?L68`:
0169                    } else if (((mod & 9) == 9) ||
0170                               ((mod & 10) == 10)) {  // MEGA key, C= and any of the shift keys
    \ 01d8 a909                 lda     #9
    \ 01da 25..                 and     zp:_Zp+25
    \ 01dc c909                 cmp     #9
    \ 01de f3bc01               lbeq    `?L73`
    \ 01e1 a90a                 lda     #10
    \ 01e3 25..                 and     zp:_Zp+25
    \ 01e5 c90a                 cmp     #10
    \ 01e7 f3b301               lbeq    `?L73`
0171                      shortcutprint(FALSE, " 1",  "      ");
0172                      shortcutprint(FALSE, " 2",  "      ");
0173                      shortcutprint(FALSE, " 3",  "      ");
0174                      shortcutprint(FALSE, " 4",  "      ");
0175                      shortcutprint(FALSE, " 5",  "      ");
0176                      shortcutprint(FALSE, " 6",  "      ");
0177                      shortcutprint(FALSE, " 7",  "      ");
0178                      shortcutprint(FALSE, " 8",  "      ");
0179                      shortcutprint(FALSE, " 9",  "      ");
0180                      shortcutprint(FALSE, " 10", "     ");
0181                    } else if (mod & 8)  {  // MEGA key, C=
    \ 01ea bf..03               bbs3    zp:_Zp+25,`?L2668`
